

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 21 19:51:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0xCA0,32
    34                           	dabs	1,0xC20,80
    35                           	dabs	1,0xBA0,80
    36                           	dabs	1,0xB30,64
    37                           	dabs	1,0x26F0,0,_payloadData
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2486  081D                     	;# 
  2487  081E                     	;# 
  2488  081F                     	;# 
  2489  088D                     	;# 
  2490  088E                     	;# 
  2491  088F                     	;# 
  2492  0890                     	;# 
  2493  0891                     	;# 
  2494  0892                     	;# 
  2495  0893                     	;# 
  2496  0894                     	;# 
  2497  0895                     	;# 
  2498  0896                     	;# 
  2499  0897                     	;# 
  2500  0898                     	;# 
  2501  0899                     	;# 
  2502  089A                     	;# 
  2503  089B                     	;# 
  2504  089C                     	;# 
  2505  089D                     	;# 
  2506  089E                     	;# 
  2507  089F                     	;# 
  2508  090C                     	;# 
  2509  090D                     	;# 
  2510  090E                     	;# 
  2511  090F                     	;# 
  2512  0910                     	;# 
  2513  0911                     	;# 
  2514  0912                     	;# 
  2515  0913                     	;# 
  2516  0914                     	;# 
  2517  0915                     	;# 
  2518  0916                     	;# 
  2519  0917                     	;# 
  2520  0918                     	;# 
  2521  0919                     	;# 
  2522  091A                     	;# 
  2523  091B                     	;# 
  2524  091C                     	;# 
  2525  091D                     	;# 
  2526  091E                     	;# 
  2527  091F                     	;# 
  2528  0D1B                     	;# 
  2529  0D1C                     	;# 
  2530  0D1D                     	;# 
  2531  0D1E                     	;# 
  2532  0D1F                     	;# 
  2533  0D8E                     	;# 
  2534  0D8F                     	;# 
  2535  0D90                     	;# 
  2536  0D91                     	;# 
  2537  0D91                     	;# 
  2538  0D92                     	;# 
  2539  0D93                     	;# 
  2540  0D93                     	;# 
  2541  0D94                     	;# 
  2542  0D95                     	;# 
  2543  0D95                     	;# 
  2544  0D96                     	;# 
  2545  0D97                     	;# 
  2546  0D97                     	;# 
  2547  0D98                     	;# 
  2548  0D99                     	;# 
  2549  0D99                     	;# 
  2550  0D9A                     	;# 
  2551  0D9B                     	;# 
  2552  0D9C                     	;# 
  2553  0D9C                     	;# 
  2554  0D9D                     	;# 
  2555  0D9D                     	;# 
  2556  0D9E                     	;# 
  2557  0D9F                     	;# 
  2558  0DA0                     	;# 
  2559  0DA1                     	;# 
  2560  0DA1                     	;# 
  2561  0DA2                     	;# 
  2562  0DA3                     	;# 
  2563  0DA3                     	;# 
  2564  0DA4                     	;# 
  2565  0DA5                     	;# 
  2566  0DA5                     	;# 
  2567  0DA6                     	;# 
  2568  0DA7                     	;# 
  2569  0DA7                     	;# 
  2570  0DA8                     	;# 
  2571  0DA9                     	;# 
  2572  0DA9                     	;# 
  2573  0DAA                     	;# 
  2574  0DAB                     	;# 
  2575  0DAC                     	;# 
  2576  0DAC                     	;# 
  2577  0DAD                     	;# 
  2578  0DAD                     	;# 
  2579  0DAE                     	;# 
  2580  0DAF                     	;# 
  2581  0DB0                     	;# 
  2582  0DB1                     	;# 
  2583  0DB1                     	;# 
  2584  0DB2                     	;# 
  2585  0DB3                     	;# 
  2586  0DB3                     	;# 
  2587  0DB4                     	;# 
  2588  0DB5                     	;# 
  2589  0DB5                     	;# 
  2590  0DB6                     	;# 
  2591  0DB7                     	;# 
  2592  0DB7                     	;# 
  2593  0DB8                     	;# 
  2594  0DB9                     	;# 
  2595  0DB9                     	;# 
  2596  0DBA                     	;# 
  2597  0DBB                     	;# 
  2598  0DBC                     	;# 
  2599  0DBC                     	;# 
  2600  0DBD                     	;# 
  2601  0DBD                     	;# 
  2602  0DBE                     	;# 
  2603  0DBF                     	;# 
  2604  0DC0                     	;# 
  2605  0DC1                     	;# 
  2606  0DC1                     	;# 
  2607  0DC2                     	;# 
  2608  0DC3                     	;# 
  2609  0DC3                     	;# 
  2610  0DC4                     	;# 
  2611  0DC5                     	;# 
  2612  0DC5                     	;# 
  2613  0DC6                     	;# 
  2614  0DC7                     	;# 
  2615  0DC7                     	;# 
  2616  0DC8                     	;# 
  2617  0DC9                     	;# 
  2618  0DC9                     	;# 
  2619  0DCA                     	;# 
  2620  0DCB                     	;# 
  2621  0DCC                     	;# 
  2622  0DCC                     	;# 
  2623  0DCD                     	;# 
  2624  0DCD                     	;# 
  2625  0DCE                     	;# 
  2626  0DCF                     	;# 
  2627  0DD0                     	;# 
  2628  0E0C                     	;# 
  2629  0E0D                     	;# 
  2630  0E0E                     	;# 
  2631  0E0F                     	;# 
  2632  0E10                     	;# 
  2633  0E11                     	;# 
  2634  0E12                     	;# 
  2635  0E13                     	;# 
  2636  0E14                     	;# 
  2637  0E15                     	;# 
  2638  0E15                     	;# 
  2639  0E15                     	;# 
  2640  0E16                     	;# 
  2641  0E16                     	;# 
  2642  0E16                     	;# 
  2643  0E17                     	;# 
  2644  0E17                     	;# 
  2645  0E17                     	;# 
  2646  0E18                     	;# 
  2647  0E18                     	;# 
  2648  0E18                     	;# 
  2649  0E19                     	;# 
  2650  0E1A                     	;# 
  2651  0E1B                     	;# 
  2652  0E1C                     	;# 
  2653  0E1D                     	;# 
  2654  0E1E                     	;# 
  2655  0E1F                     	;# 
  2656  0E20                     	;# 
  2657  0E21                     	;# 
  2658  0E22                     	;# 
  2659  0E23                     	;# 
  2660  0E24                     	;# 
  2661  0E25                     	;# 
  2662  0E26                     	;# 
  2663  0E27                     	;# 
  2664  0E28                     	;# 
  2665  0E29                     	;# 
  2666  0E2A                     	;# 
  2667  0E2B                     	;# 
  2668  0E2C                     	;# 
  2669  0E2D                     	;# 
  2670  0E2E                     	;# 
  2671  0E2F                     	;# 
  2672  0E30                     	;# 
  2673  0E31                     	;# 
  2674  0E32                     	;# 
  2675  0E33                     	;# 
  2676  0E34                     	;# 
  2677  0E35                     	;# 
  2678  0E36                     	;# 
  2679  0E37                     	;# 
  2680  0E38                     	;# 
  2681  0E39                     	;# 
  2682  0E3A                     	;# 
  2683  0E3B                     	;# 
  2684  0E3C                     	;# 
  2685  0E3D                     	;# 
  2686  0E3E                     	;# 
  2687  0E90                     	;# 
  2688  0E91                     	;# 
  2689  0E92                     	;# 
  2690  0E93                     	;# 
  2691  0E94                     	;# 
  2692  0E95                     	;# 
  2693  0E96                     	;# 
  2694  0E97                     	;# 
  2695  0E98                     	;# 
  2696  0E99                     	;# 
  2697  0E9A                     	;# 
  2698  0E9B                     	;# 
  2699  0E9C                     	;# 
  2700  0E9D                     	;# 
  2701  0E9E                     	;# 
  2702  0E9F                     	;# 
  2703  0EA0                     	;# 
  2704  0EA1                     	;# 
  2705  0EA2                     	;# 
  2706  0EA3                     	;# 
  2707  0EA4                     	;# 
  2708  0EA5                     	;# 
  2709  0EA6                     	;# 
  2710  0EA7                     	;# 
  2711  0EA8                     	;# 
  2712  0EA9                     	;# 
  2713  0EAA                     	;# 
  2714  0EAB                     	;# 
  2715  0EAC                     	;# 
  2716  0EAD                     	;# 
  2717  0EAE                     	;# 
  2718  0EAF                     	;# 
  2719  0EB0                     	;# 
  2720  0EB1                     	;# 
  2721  0EB2                     	;# 
  2722  0F0F                     	;# 
  2723  0F10                     	;# 
  2724  0F11                     	;# 
  2725  0F12                     	;# 
  2726  0F13                     	;# 
  2727  0F14                     	;# 
  2728  0F15                     	;# 
  2729  0F16                     	;# 
  2730  0F17                     	;# 
  2731  0F18                     	;# 
  2732  0F19                     	;# 
  2733  0F1A                     	;# 
  2734  0F1B                     	;# 
  2735  0F1C                     	;# 
  2736  0F1D                     	;# 
  2737  0F1E                     	;# 
  2738  0F1F                     	;# 
  2739  0F20                     	;# 
  2740  0F21                     	;# 
  2741  0F22                     	;# 
  2742  0F23                     	;# 
  2743  0F24                     	;# 
  2744  0F25                     	;# 
  2745  0F26                     	;# 
  2746  0F27                     	;# 
  2747  0F28                     	;# 
  2748  0F29                     	;# 
  2749  0F2A                     	;# 
  2750  0F2B                     	;# 
  2751  0F2C                     	;# 
  2752  0F2D                     	;# 
  2753  0F2E                     	;# 
  2754  0F2F                     	;# 
  2755  0F30                     	;# 
  2756  0F31                     	;# 
  2757  0F32                     	;# 
  2758  0F33                     	;# 
  2759  0F34                     	;# 
  2760  0F35                     	;# 
  2761  0F36                     	;# 
  2762  0F37                     	;# 
  2763  0FE4                     	;# 
  2764  0FE5                     	;# 
  2765  0FE6                     	;# 
  2766  0FE7                     	;# 
  2767  0FE8                     	;# 
  2768  0FE9                     	;# 
  2769  0FEA                     	;# 
  2770  0FEB                     	;# 
  2771  0FED                     	;# 
  2772  0FEE                     	;# 
  2773  0FEF                     	;# 
  2774  0000                     	;# 
  2775  0001                     	;# 
  2776  0002                     	;# 
  2777  0003                     	;# 
  2778  0004                     	;# 
  2779  0005                     	;# 
  2780  0006                     	;# 
  2781  0007                     	;# 
  2782  0008                     	;# 
  2783  0009                     	;# 
  2784  000A                     	;# 
  2785  000B                     	;# 
  2786  000C                     	;# 
  2787  000D                     	;# 
  2788  000E                     	;# 
  2789  000F                     	;# 
  2790  0010                     	;# 
  2791  0011                     	;# 
  2792  0012                     	;# 
  2793  0013                     	;# 
  2794  0014                     	;# 
  2795  0015                     	;# 
  2796  0016                     	;# 
  2797  0017                     	;# 
  2798  0018                     	;# 
  2799  0018                     	;# 
  2800  0019                     	;# 
  2801  001A                     	;# 
  2802  001B                     	;# 
  2803  001C                     	;# 
  2804  001C                     	;# 
  2805  001D                     	;# 
  2806  001E                     	;# 
  2807  001F                     	;# 
  2808  008C                     	;# 
  2809  008D                     	;# 
  2810  008E                     	;# 
  2811  008F                     	;# 
  2812  0090                     	;# 
  2813  0091                     	;# 
  2814  0092                     	;# 
  2815  0093                     	;# 
  2816  0094                     	;# 
  2817  0095                     	;# 
  2818  0096                     	;# 
  2819  0097                     	;# 
  2820  0098                     	;# 
  2821  0099                     	;# 
  2822  009A                     	;# 
  2823  009B                     	;# 
  2824  009C                     	;# 
  2825  009D                     	;# 
  2826  009E                     	;# 
  2827  009F                     	;# 
  2828  010C                     	;# 
  2829  010D                     	;# 
  2830  010E                     	;# 
  2831  010F                     	;# 
  2832  0110                     	;# 
  2833  0111                     	;# 
  2834  0112                     	;# 
  2835  0113                     	;# 
  2836  0114                     	;# 
  2837  0115                     	;# 
  2838  0116                     	;# 
  2839  0117                     	;# 
  2840  0118                     	;# 
  2841  0119                     	;# 
  2842  011A                     	;# 
  2843  011B                     	;# 
  2844  011C                     	;# 
  2845  011D                     	;# 
  2846  018C                     	;# 
  2847  018D                     	;# 
  2848  018E                     	;# 
  2849  018F                     	;# 
  2850  0190                     	;# 
  2851  0191                     	;# 
  2852  0191                     	;# 
  2853  0192                     	;# 
  2854  0193                     	;# 
  2855  0193                     	;# 
  2856  0194                     	;# 
  2857  0195                     	;# 
  2858  0196                     	;# 
  2859  0197                     	;# 
  2860  0199                     	;# 
  2861  0199                     	;# 
  2862  0199                     	;# 
  2863  019A                     	;# 
  2864  019A                     	;# 
  2865  019A                     	;# 
  2866  019B                     	;# 
  2867  019B                     	;# 
  2868  019B                     	;# 
  2869  019B                     	;# 
  2870  019B                     	;# 
  2871  019C                     	;# 
  2872  019C                     	;# 
  2873  019C                     	;# 
  2874  019D                     	;# 
  2875  019D                     	;# 
  2876  019D                     	;# 
  2877  019E                     	;# 
  2878  019E                     	;# 
  2879  019E                     	;# 
  2880  019F                     	;# 
  2881  019F                     	;# 
  2882  019F                     	;# 
  2883  019F                     	;# 
  2884  019F                     	;# 
  2885  020C                     	;# 
  2886  020D                     	;# 
  2887  020E                     	;# 
  2888  020F                     	;# 
  2889  0210                     	;# 
  2890  0211                     	;# 
  2891  0211                     	;# 
  2892  0212                     	;# 
  2893  0212                     	;# 
  2894  0213                     	;# 
  2895  0213                     	;# 
  2896  0214                     	;# 
  2897  0214                     	;# 
  2898  0215                     	;# 
  2899  0215                     	;# 
  2900  0215                     	;# 
  2901  0215                     	;# 
  2902  0216                     	;# 
  2903  0216                     	;# 
  2904  0217                     	;# 
  2905  0217                     	;# 
  2906  021B                     	;# 
  2907  021C                     	;# 
  2908  021D                     	;# 
  2909  021E                     	;# 
  2910  021F                     	;# 
  2911  028C                     	;# 
  2912  028D                     	;# 
  2913  028E                     	;# 
  2914  028F                     	;# 
  2915  0290                     	;# 
  2916  0291                     	;# 
  2917  0291                     	;# 
  2918  0292                     	;# 
  2919  0293                     	;# 
  2920  0294                     	;# 
  2921  0295                     	;# 
  2922  0295                     	;# 
  2923  0296                     	;# 
  2924  0297                     	;# 
  2925  0298                     	;# 
  2926  0299                     	;# 
  2927  0299                     	;# 
  2928  029A                     	;# 
  2929  029B                     	;# 
  2930  029C                     	;# 
  2931  029E                     	;# 
  2932  029F                     	;# 
  2933  030C                     	;# 
  2934  030D                     	;# 
  2935  030E                     	;# 
  2936  030F                     	;# 
  2937  0310                     	;# 
  2938  0311                     	;# 
  2939  0311                     	;# 
  2940  0312                     	;# 
  2941  0313                     	;# 
  2942  0314                     	;# 
  2943  0315                     	;# 
  2944  0316                     	;# 
  2945  0317                     	;# 
  2946  0318                     	;# 
  2947  0319                     	;# 
  2948  031B                     	;# 
  2949  031C                     	;# 
  2950  031D                     	;# 
  2951  031E                     	;# 
  2952  031F                     	;# 
  2953  038C                     	;# 
  2954  038D                     	;# 
  2955  038E                     	;# 
  2956  038F                     	;# 
  2957  0390                     	;# 
  2958  0391                     	;# 
  2959  0392                     	;# 
  2960  0393                     	;# 
  2961  0394                     	;# 
  2962  0395                     	;# 
  2963  0396                     	;# 
  2964  0397                     	;# 
  2965  0398                     	;# 
  2966  0399                     	;# 
  2967  039D                     	;# 
  2968  039E                     	;# 
  2969  039F                     	;# 
  2970  040D                     	;# 
  2971  040F                     	;# 
  2972  040F                     	;# 
  2973  0410                     	;# 
  2974  0411                     	;# 
  2975  0412                     	;# 
  2976  0413                     	;# 
  2977  0413                     	;# 
  2978  0414                     	;# 
  2979  0414                     	;# 
  2980  0415                     	;# 
  2981  0416                     	;# 
  2982  0417                     	;# 
  2983  0418                     	;# 
  2984  041A                     	;# 
  2985  041A                     	;# 
  2986  041B                     	;# 
  2987  041B                     	;# 
  2988  041C                     	;# 
  2989  041D                     	;# 
  2990  041E                     	;# 
  2991  041F                     	;# 
  2992  048E                     	;# 
  2993  048E                     	;# 
  2994  048F                     	;# 
  2995  0490                     	;# 
  2996  0491                     	;# 
  2997  0492                     	;# 
  2998  0493                     	;# 
  2999  0493                     	;# 
  3000  0494                     	;# 
  3001  0494                     	;# 
  3002  0495                     	;# 
  3003  0496                     	;# 
  3004  0497                     	;# 
  3005  0498                     	;# 
  3006  049A                     	;# 
  3007  049A                     	;# 
  3008  049B                     	;# 
  3009  049B                     	;# 
  3010  049C                     	;# 
  3011  049D                     	;# 
  3012  049E                     	;# 
  3013  049F                     	;# 
  3014  050F                     	;# 
  3015  0510                     	;# 
  3016  0511                     	;# 
  3017  0512                     	;# 
  3018  0513                     	;# 
  3019  0514                     	;# 
  3020  0515                     	;# 
  3021  0516                     	;# 
  3022  0517                     	;# 
  3023  0518                     	;# 
  3024  0519                     	;# 
  3025  051A                     	;# 
  3026  051B                     	;# 
  3027  051C                     	;# 
  3028  051D                     	;# 
  3029  051E                     	;# 
  3030  058D                     	;# 
  3031  058E                     	;# 
  3032  058F                     	;# 
  3033  058F                     	;# 
  3034  058F                     	;# 
  3035  0590                     	;# 
  3036  0590                     	;# 
  3037  0591                     	;# 
  3038  0592                     	;# 
  3039  0592                     	;# 
  3040  0592                     	;# 
  3041  0593                     	;# 
  3042  0593                     	;# 
  3043  0594                     	;# 
  3044  0595                     	;# 
  3045  0595                     	;# 
  3046  0596                     	;# 
  3047  0597                     	;# 
  3048  0597                     	;# 
  3049  0598                     	;# 
  3050  0599                     	;# 
  3051  0599                     	;# 
  3052  0599                     	;# 
  3053  059A                     	;# 
  3054  059A                     	;# 
  3055  059B                     	;# 
  3056  059C                     	;# 
  3057  059C                     	;# 
  3058  059C                     	;# 
  3059  059D                     	;# 
  3060  059D                     	;# 
  3061  059E                     	;# 
  3062  059F                     	;# 
  3063  059F                     	;# 
  3064  060C                     	;# 
  3065  060D                     	;# 
  3066  060D                     	;# 
  3067  060E                     	;# 
  3068  060F                     	;# 
  3069  0610                     	;# 
  3070  0611                     	;# 
  3071  0612                     	;# 
  3072  0613                     	;# 
  3073  0614                     	;# 
  3074  0614                     	;# 
  3075  0615                     	;# 
  3076  0616                     	;# 
  3077  0617                     	;# 
  3078  0617                     	;# 
  3079  0618                     	;# 
  3080  0619                     	;# 
  3081  061A                     	;# 
  3082  061A                     	;# 
  3083  061B                     	;# 
  3084  061C                     	;# 
  3085  061D                     	;# 
  3086  061D                     	;# 
  3087  061E                     	;# 
  3088  061F                     	;# 
  3089  068D                     	;# 
  3090  068E                     	;# 
  3091  068F                     	;# 
  3092  0690                     	;# 
  3093  0691                     	;# 
  3094  0692                     	;# 
  3095  0693                     	;# 
  3096  0694                     	;# 
  3097  0695                     	;# 
  3098  0696                     	;# 
  3099  0697                     	;# 
  3100  0698                     	;# 
  3101  0699                     	;# 
  3102  069A                     	;# 
  3103  069B                     	;# 
  3104  069C                     	;# 
  3105  069D                     	;# 
  3106  069E                     	;# 
  3107  069F                     	;# 
  3108  070D                     	;# 
  3109  070E                     	;# 
  3110  070F                     	;# 
  3111  0710                     	;# 
  3112  0711                     	;# 
  3113  0712                     	;# 
  3114  0713                     	;# 
  3115  0714                     	;# 
  3116  0715                     	;# 
  3117  0716                     	;# 
  3118  0717                     	;# 
  3119  0718                     	;# 
  3120  0719                     	;# 
  3121  071A                     	;# 
  3122  071B                     	;# 
  3123  071C                     	;# 
  3124  071D                     	;# 
  3125  071E                     	;# 
  3126  071F                     	;# 
  3127  078E                     	;# 
  3128  078F                     	;# 
  3129  0790                     	;# 
  3130  0791                     	;# 
  3131  0792                     	;# 
  3132  0793                     	;# 
  3133  0794                     	;# 
  3134  0795                     	;# 
  3135  0796                     	;# 
  3136  0797                     	;# 
  3137  0798                     	;# 
  3138  0799                     	;# 
  3139  079A                     	;# 
  3140  079B                     	;# 
  3141  079C                     	;# 
  3142  079D                     	;# 
  3143  079E                     	;# 
  3144  079F                     	;# 
  3145  080D                     	;# 
  3146  080E                     	;# 
  3147  080F                     	;# 
  3148  0810                     	;# 
  3149  0811                     	;# 
  3150  0812                     	;# 
  3151  0813                     	;# 
  3152  0814                     	;# 
  3153  0815                     	;# 
  3154  0816                     	;# 
  3155  0817                     	;# 
  3156  0818                     	;# 
  3157  0819                     	;# 
  3158  081A                     	;# 
  3159  081B                     	;# 
  3160  081C                     	;# 
  3161  081D                     	;# 
  3162  081E                     	;# 
  3163  081F                     	;# 
  3164  088D                     	;# 
  3165  088E                     	;# 
  3166  088F                     	;# 
  3167  0890                     	;# 
  3168  0891                     	;# 
  3169  0892                     	;# 
  3170  0893                     	;# 
  3171  0894                     	;# 
  3172  0895                     	;# 
  3173  0896                     	;# 
  3174  0897                     	;# 
  3175  0898                     	;# 
  3176  0899                     	;# 
  3177  089A                     	;# 
  3178  089B                     	;# 
  3179  089C                     	;# 
  3180  089D                     	;# 
  3181  089E                     	;# 
  3182  089F                     	;# 
  3183  090C                     	;# 
  3184  090D                     	;# 
  3185  090E                     	;# 
  3186  090F                     	;# 
  3187  0910                     	;# 
  3188  0911                     	;# 
  3189  0912                     	;# 
  3190  0913                     	;# 
  3191  0914                     	;# 
  3192  0915                     	;# 
  3193  0916                     	;# 
  3194  0917                     	;# 
  3195  0918                     	;# 
  3196  0919                     	;# 
  3197  091A                     	;# 
  3198  091B                     	;# 
  3199  091C                     	;# 
  3200  091D                     	;# 
  3201  091E                     	;# 
  3202  091F                     	;# 
  3203  0D1B                     	;# 
  3204  0D1C                     	;# 
  3205  0D1D                     	;# 
  3206  0D1E                     	;# 
  3207  0D1F                     	;# 
  3208  0D8E                     	;# 
  3209  0D8F                     	;# 
  3210  0D90                     	;# 
  3211  0D91                     	;# 
  3212  0D91                     	;# 
  3213  0D92                     	;# 
  3214  0D93                     	;# 
  3215  0D93                     	;# 
  3216  0D94                     	;# 
  3217  0D95                     	;# 
  3218  0D95                     	;# 
  3219  0D96                     	;# 
  3220  0D97                     	;# 
  3221  0D97                     	;# 
  3222  0D98                     	;# 
  3223  0D99                     	;# 
  3224  0D99                     	;# 
  3225  0D9A                     	;# 
  3226  0D9B                     	;# 
  3227  0D9C                     	;# 
  3228  0D9C                     	;# 
  3229  0D9D                     	;# 
  3230  0D9D                     	;# 
  3231  0D9E                     	;# 
  3232  0D9F                     	;# 
  3233  0DA0                     	;# 
  3234  0DA1                     	;# 
  3235  0DA1                     	;# 
  3236  0DA2                     	;# 
  3237  0DA3                     	;# 
  3238  0DA3                     	;# 
  3239  0DA4                     	;# 
  3240  0DA5                     	;# 
  3241  0DA5                     	;# 
  3242  0DA6                     	;# 
  3243  0DA7                     	;# 
  3244  0DA7                     	;# 
  3245  0DA8                     	;# 
  3246  0DA9                     	;# 
  3247  0DA9                     	;# 
  3248  0DAA                     	;# 
  3249  0DAB                     	;# 
  3250  0DAC                     	;# 
  3251  0DAC                     	;# 
  3252  0DAD                     	;# 
  3253  0DAD                     	;# 
  3254  0DAE                     	;# 
  3255  0DAF                     	;# 
  3256  0DB0                     	;# 
  3257  0DB1                     	;# 
  3258  0DB1                     	;# 
  3259  0DB2                     	;# 
  3260  0DB3                     	;# 
  3261  0DB3                     	;# 
  3262  0DB4                     	;# 
  3263  0DB5                     	;# 
  3264  0DB5                     	;# 
  3265  0DB6                     	;# 
  3266  0DB7                     	;# 
  3267  0DB7                     	;# 
  3268  0DB8                     	;# 
  3269  0DB9                     	;# 
  3270  0DB9                     	;# 
  3271  0DBA                     	;# 
  3272  0DBB                     	;# 
  3273  0DBC                     	;# 
  3274  0DBC                     	;# 
  3275  0DBD                     	;# 
  3276  0DBD                     	;# 
  3277  0DBE                     	;# 
  3278  0DBF                     	;# 
  3279  0DC0                     	;# 
  3280  0DC1                     	;# 
  3281  0DC1                     	;# 
  3282  0DC2                     	;# 
  3283  0DC3                     	;# 
  3284  0DC3                     	;# 
  3285  0DC4                     	;# 
  3286  0DC5                     	;# 
  3287  0DC5                     	;# 
  3288  0DC6                     	;# 
  3289  0DC7                     	;# 
  3290  0DC7                     	;# 
  3291  0DC8                     	;# 
  3292  0DC9                     	;# 
  3293  0DC9                     	;# 
  3294  0DCA                     	;# 
  3295  0DCB                     	;# 
  3296  0DCC                     	;# 
  3297  0DCC                     	;# 
  3298  0DCD                     	;# 
  3299  0DCD                     	;# 
  3300  0DCE                     	;# 
  3301  0DCF                     	;# 
  3302  0DD0                     	;# 
  3303  0E0C                     	;# 
  3304  0E0D                     	;# 
  3305  0E0E                     	;# 
  3306  0E0F                     	;# 
  3307  0E10                     	;# 
  3308  0E11                     	;# 
  3309  0E12                     	;# 
  3310  0E13                     	;# 
  3311  0E14                     	;# 
  3312  0E15                     	;# 
  3313  0E15                     	;# 
  3314  0E15                     	;# 
  3315  0E16                     	;# 
  3316  0E16                     	;# 
  3317  0E16                     	;# 
  3318  0E17                     	;# 
  3319  0E17                     	;# 
  3320  0E17                     	;# 
  3321  0E18                     	;# 
  3322  0E18                     	;# 
  3323  0E18                     	;# 
  3324  0E19                     	;# 
  3325  0E1A                     	;# 
  3326  0E1B                     	;# 
  3327  0E1C                     	;# 
  3328  0E1D                     	;# 
  3329  0E1E                     	;# 
  3330  0E1F                     	;# 
  3331  0E20                     	;# 
  3332  0E21                     	;# 
  3333  0E22                     	;# 
  3334  0E23                     	;# 
  3335  0E24                     	;# 
  3336  0E25                     	;# 
  3337  0E26                     	;# 
  3338  0E27                     	;# 
  3339  0E28                     	;# 
  3340  0E29                     	;# 
  3341  0E2A                     	;# 
  3342  0E2B                     	;# 
  3343  0E2C                     	;# 
  3344  0E2D                     	;# 
  3345  0E2E                     	;# 
  3346  0E2F                     	;# 
  3347  0E30                     	;# 
  3348  0E31                     	;# 
  3349  0E32                     	;# 
  3350  0E33                     	;# 
  3351  0E34                     	;# 
  3352  0E35                     	;# 
  3353  0E36                     	;# 
  3354  0E37                     	;# 
  3355  0E38                     	;# 
  3356  0E39                     	;# 
  3357  0E3A                     	;# 
  3358  0E3B                     	;# 
  3359  0E3C                     	;# 
  3360  0E3D                     	;# 
  3361  0E3E                     	;# 
  3362  0E90                     	;# 
  3363  0E91                     	;# 
  3364  0E92                     	;# 
  3365  0E93                     	;# 
  3366  0E94                     	;# 
  3367  0E95                     	;# 
  3368  0E96                     	;# 
  3369  0E97                     	;# 
  3370  0E98                     	;# 
  3371  0E99                     	;# 
  3372  0E9A                     	;# 
  3373  0E9B                     	;# 
  3374  0E9C                     	;# 
  3375  0E9D                     	;# 
  3376  0E9E                     	;# 
  3377  0E9F                     	;# 
  3378  0EA0                     	;# 
  3379  0EA1                     	;# 
  3380  0EA2                     	;# 
  3381  0EA3                     	;# 
  3382  0EA4                     	;# 
  3383  0EA5                     	;# 
  3384  0EA6                     	;# 
  3385  0EA7                     	;# 
  3386  0EA8                     	;# 
  3387  0EA9                     	;# 
  3388  0EAA                     	;# 
  3389  0EAB                     	;# 
  3390  0EAC                     	;# 
  3391  0EAD                     	;# 
  3392  0EAE                     	;# 
  3393  0EAF                     	;# 
  3394  0EB0                     	;# 
  3395  0EB1                     	;# 
  3396  0EB2                     	;# 
  3397  0F0F                     	;# 
  3398  0F10                     	;# 
  3399  0F11                     	;# 
  3400  0F12                     	;# 
  3401  0F13                     	;# 
  3402  0F14                     	;# 
  3403  0F15                     	;# 
  3404  0F16                     	;# 
  3405  0F17                     	;# 
  3406  0F18                     	;# 
  3407  0F19                     	;# 
  3408  0F1A                     	;# 
  3409  0F1B                     	;# 
  3410  0F1C                     	;# 
  3411  0F1D                     	;# 
  3412  0F1E                     	;# 
  3413  0F1F                     	;# 
  3414  0F20                     	;# 
