

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 02 10:42:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1185  0D97                     	;# 
  1186  0D97                     	;# 
  1187  0D98                     	;# 
  1188  0D99                     	;# 
  1189  0D99                     	;# 
  1190  0D9A                     	;# 
  1191  0D9B                     	;# 
  1192  0D9C                     	;# 
  1193  0D9C                     	;# 
  1194  0D9D                     	;# 
  1195  0D9D                     	;# 
  1196  0D9E                     	;# 
  1197  0D9F                     	;# 
  1198  0DA0                     	;# 
  1199  0DA1                     	;# 
  1200  0DA1                     	;# 
  1201  0DA2                     	;# 
  1202  0DA3                     	;# 
  1203  0DA3                     	;# 
  1204  0DA4                     	;# 
  1205  0DA5                     	;# 
  1206  0DA5                     	;# 
  1207  0DA6                     	;# 
  1208  0DA7                     	;# 
  1209  0DA7                     	;# 
  1210  0DA8                     	;# 
  1211  0DA9                     	;# 
  1212  0DA9                     	;# 
  1213  0DAA                     	;# 
  1214  0DAB                     	;# 
  1215  0DAC                     	;# 
  1216  0DAC                     	;# 
  1217  0DAD                     	;# 
  1218  0DAD                     	;# 
  1219  0DAE                     	;# 
  1220  0DAF                     	;# 
  1221  0DB0                     	;# 
  1222  0DB1                     	;# 
  1223  0DB1                     	;# 
  1224  0DB2                     	;# 
  1225  0DB3                     	;# 
  1226  0DB3                     	;# 
  1227  0DB4                     	;# 
  1228  0DB5                     	;# 
  1229  0DB5                     	;# 
  1230  0DB6                     	;# 
  1231  0DB7                     	;# 
  1232  0DB7                     	;# 
  1233  0DB8                     	;# 
  1234  0DB9                     	;# 
  1235  0DB9                     	;# 
  1236  0DBA                     	;# 
  1237  0DBB                     	;# 
  1238  0DBC                     	;# 
  1239  0DBC                     	;# 
  1240  0DBD                     	;# 
  1241  0DBD                     	;# 
  1242  0DBE                     	;# 
  1243  0DBF                     	;# 
  1244  0DC0                     	;# 
  1245  0DC1                     	;# 
  1246  0DC1                     	;# 
  1247  0DC2                     	;# 
  1248  0DC3                     	;# 
  1249  0DC3                     	;# 
  1250  0DC4                     	;# 
  1251  0DC5                     	;# 
  1252  0DC5                     	;# 
  1253  0DC6                     	;# 
  1254  0DC7                     	;# 
  1255  0DC7                     	;# 
  1256  0DC8                     	;# 
  1257  0DC9                     	;# 
  1258  0DC9                     	;# 
  1259  0DCA                     	;# 
  1260  0DCB                     	;# 
  1261  0DCC                     	;# 
  1262  0DCC                     	;# 
  1263  0DCD                     	;# 
  1264  0DCD                     	;# 
  1265  0DCE                     	;# 
  1266  0DCF                     	;# 
  1267  0DD0                     	;# 
  1268  0E0C                     	;# 
  1269  0E0D                     	;# 
  1270  0E0E                     	;# 
  1271  0E0F                     	;# 
  1272  0E10                     	;# 
  1273  0E11                     	;# 
  1274  0E12                     	;# 
  1275  0E13                     	;# 
  1276  0E14                     	;# 
  1277  0E15                     	;# 
  1278  0E15                     	;# 
  1279  0E15                     	;# 
  1280  0E16                     	;# 
  1281  0E16                     	;# 
  1282  0E16                     	;# 
  1283  0E17                     	;# 
  1284  0E17                     	;# 
  1285  0E17                     	;# 
  1286  0E18                     	;# 
  1287  0E18                     	;# 
  1288  0E18                     	;# 
  1289  0E19                     	;# 
  1290  0E1A                     	;# 
  1291  0E1B                     	;# 
  1292  0E1C                     	;# 
  1293  0E1D                     	;# 
  1294  0E1E                     	;# 
  1295  0E1F                     	;# 
  1296  0E20                     	;# 
  1297  0E21                     	;# 
  1298  0E22                     	;# 
  1299  0E23                     	;# 
  1300  0E24                     	;# 
  1301  0E25                     	;# 
  1302  0E26                     	;# 
  1303  0E27                     	;# 
  1304  0E28                     	;# 
  1305  0E29                     	;# 
  1306  0E2A                     	;# 
  1307  0E2B                     	;# 
  1308  0E2C                     	;# 
  1309  0E2D                     	;# 
  1310  0E2E                     	;# 
  1311  0E2F                     	;# 
  1312  0E30                     	;# 
  1313  0E31                     	;# 
  1314  0E32                     	;# 
  1315  0E33                     	;# 
  1316  0E34                     	;# 
  1317  0E35                     	;# 
  1318  0E36                     	;# 
  1319  0E37                     	;# 
  1320  0E38                     	;# 
  1321  0E39                     	;# 
  1322  0E3A                     	;# 
  1323  0E3B                     	;# 
  1324  0E3C                     	;# 
  1325  0E3D                     	;# 
  1326  0E3E                     	;# 
  1327  0E90                     	;# 
  1328  0E91                     	;# 
  1329  0E92                     	;# 
  1330  0E93                     	;# 
  1331  0E94                     	;# 
  1332  0E95                     	;# 
  1333  0E96                     	;# 
  1334  0E97                     	;# 
  1335  0E98                     	;# 
  1336  0E99                     	;# 
  1337  0E9A                     	;# 
  1338  0E9B                     	;# 
  1339  0E9C                     	;# 
  1340  0E9D                     	;# 
  1341  0E9E                     	;# 
  1342  0E9F                     	;# 
  1343  0EA0                     	;# 
  1344  0EA1                     	;# 
  1345  0EA2                     	;# 
  1346  0EA3                     	;# 
  1347  0EA4                     	;# 
  1348  0EA5                     	;# 
  1349  0EA6                     	;# 
  1350  0EA7                     	;# 
  1351  0EA8                     	;# 
  1352  0EA9                     	;# 
  1353  0EAA                     	;# 
  1354  0EAB                     	;# 
  1355  0EAC                     	;# 
  1356  0EAD                     	;# 
  1357  0EAE                     	;# 
  1358  0EAF                     	;# 
  1359  0EB0                     	;# 
  1360  0EB1                     	;# 
  1361  0EB2                     	;# 
  1362  0F0F                     	;# 
  1363  0F10                     	;# 
  1364  0F11                     	;# 
  1365  0F12                     	;# 
  1366  0F13                     	;# 
  1367  0F14                     	;# 
  1368  0F15                     	;# 
  1369  0F16                     	;# 
  1370  0F17                     	;# 
  1371  0F18                     	;# 
  1372  0F19                     	;# 
  1373  0F1A                     	;# 
  1374  0F1B                     	;# 
  1375  0F1C                     	;# 
  1376  0F1D                     	;# 
  1377  0F1E                     	;# 
  1378  0F1F                     	;# 
  1379  0F20                     	;# 
  1380  0F21                     	;# 
  1381  0F22                     	;# 
  1382  0F23                     	;# 
  1383  0F24                     	;# 
  1384  0F25                     	;# 
  1385  0F26                     	;# 
  1386  0F27                     	;# 
  1387  0F28                     	;# 
  1388  0F29                     	;# 
  1389  0F2A                     	;# 
  1390  0F2B                     	;# 
  1391  0F2C                     	;# 
  1392  0F2D                     	;# 
  1393  0F2E                     	;# 
  1394  0F2F                     	;# 
  1395  0F30                     	;# 
  1396  0F31                     	;# 
  1397  0F32                     	;# 
  1398  0F33                     	;# 
  1399  0F34                     	;# 
  1400  0F35                     	;# 
  1401  0F36                     	;# 
  1402  0F37                     	;# 
  1403  0FE4                     	;# 
  1404  0FE5                     	;# 
  1405  0FE6                     	;# 
  1406  0FE7                     	;# 
  1407  0FE8                     	;# 
  1408  0FE9                     	;# 
  1409  0FEA                     	;# 
  1410  0FEB                     	;# 
  1411  0FED                     	;# 
  1412  0FEE                     	;# 
  1413  0FEF                     	;# 
  1414  0000                     	;# 
  1415  0001                     	;# 
  1416  0002                     	;# 
  1417  0003                     	;# 
  1418  0004                     	;# 
  1419  0005                     	;# 
  1420  0006                     	;# 
  1421  0007                     	;# 
  1422  0008                     	;# 
  1423  0009                     	;# 
  1424  000A                     	;# 
  1425  000B                     	;# 
  1426  000C                     	;# 
  1427  000D                     	;# 
  1428  000E                     	;# 
  1429  000F                     	;# 
  1430  0010                     	;# 
  1431  0011                     	;# 
  1432  0012                     	;# 
  1433  0013                     	;# 
  1434  0014                     	;# 
  1435  0015                     	;# 
  1436  0016                     	;# 
  1437  0017                     	;# 
  1438  0018                     	;# 
  1439  0018                     	;# 
  1440  0019                     	;# 
  1441  001A                     	;# 
  1442  001B                     	;# 
  1443  001C                     	;# 
  1444  001C                     	;# 
  1445  001D                     	;# 
  1446  001E                     	;# 
  1447  001F                     	;# 
  1448  008C                     	;# 
  1449  008D                     	;# 
  1450  008E                     	;# 
  1451  008F                     	;# 
  1452  0090                     	;# 
  1453  0091                     	;# 
  1454  0092                     	;# 
  1455  0093                     	;# 
  1456  0094                     	;# 
  1457  0095                     	;# 
  1458  0096                     	;# 
  1459  0097                     	;# 
  1460  0098                     	;# 
  1461  0099                     	;# 
  1462  009A                     	;# 
  1463  009B                     	;# 
  1464  009C                     	;# 
  1465  009D                     	;# 
  1466  009E                     	;# 
  1467  009F                     	;# 
  1468  010C                     	;# 
  1469  010D                     	;# 
  1470  010E                     	;# 
  1471  010F                     	;# 
  1472  0110                     	;# 
  1473  0111                     	;# 
  1474  0112                     	;# 
  1475  0113                     	;# 
  1476  0114                     	;# 
  1477  0115                     	;# 
  1478  0116                     	;# 
  1479  0117                     	;# 
  1480  0118                     	;# 
  1481  0119                     	;# 
  1482  011A                     	;# 
  1483  011B                     	;# 
  1484  011C                     	;# 
  1485  011D                     	;# 
  1486  018C                     	;# 
  1487  018D                     	;# 
  1488  018E                     	;# 
  1489  018F                     	;# 
  1490  0190                     	;# 
  1491  0191                     	;# 
  1492  0191                     	;# 
  1493  0192                     	;# 
  1494  0193                     	;# 
  1495  0193                     	;# 
  1496  0194                     	;# 
  1497  0195                     	;# 
  1498  0196                     	;# 
  1499  0197                     	;# 
  1500  0199                     	;# 
  1501  0199                     	;# 
  1502  0199                     	;# 
  1503  019A                     	;# 
  1504  019A                     	;# 
  1505  019A                     	;# 
  1506  019B                     	;# 
  1507  019B                     	;# 
  1508  019B                     	;# 
  1509  019B                     	;# 
  1510  019B                     	;# 
  1511  019C                     	;# 
  1512  019C                     	;# 
  1513  019C                     	;# 
  1514  019D                     	;# 
  1515  019D                     	;# 
  1516  019D                     	;# 
  1517  019E                     	;# 
  1518  019E                     	;# 
  1519  019E                     	;# 
  1520  019F                     	;# 
  1521  019F                     	;# 
  1522  019F                     	;# 
  1523  019F                     	;# 
  1524  019F                     	;# 
  1525  020C                     	;# 
  1526  020D                     	;# 
  1527  020E                     	;# 
  1528  020F                     	;# 
  1529  0210                     	;# 
  1530  0211                     	;# 
  1531  0211                     	;# 
  1532  0212                     	;# 
  1533  0212                     	;# 
  1534  0213                     	;# 
  1535  0213                     	;# 
  1536  0214                     	;# 
  1537  0214                     	;# 
  1538  0215                     	;# 
  1539  0215                     	;# 
  1540  0215                     	;# 
  1541  0215                     	;# 
  1542  0216                     	;# 
  1543  0216                     	;# 
  1544  0217                     	;# 
  1545  0217                     	;# 
  1546  021B                     	;# 
  1547  021C                     	;# 
  1548  021D                     	;# 
  1549  021E                     	;# 
  1550  021F                     	;# 
  1551  028C                     	;# 
  1552  028D                     	;# 
  1553  028E                     	;# 
  1554  028F                     	;# 
  1555  0290                     	;# 
  1556  0291                     	;# 
  1557  0291                     	;# 
  1558  0292                     	;# 
  1559  0293                     	;# 
  1560  0294                     	;# 
  1561  0295                     	;# 
  1562  0295                     	;# 
  1563  0296                     	;# 
  1564  0297                     	;# 
  1565  0298                     	;# 
  1566  0299                     	;# 
  1567  0299                     	;# 
  1568  029A                     	;# 
  1569  029B                     	;# 
  1570  029C                     	;# 
  1571  029E                     	;# 
  1572  029F                     	;# 
  1573  030C                     	;# 
  1574  030D                     	;# 
  1575  030E                     	;# 
  1576  030F                     	;# 
  1577  0310                     	;# 
  1578  0311                     	;# 
  1579  0311                     	;# 
  1580  0312                     	;# 
  1581  0313                     	;# 
  1582  0314                     	;# 
  1583  0315                     	;# 
  1584  0316                     	;# 
  1585  0317                     	;# 
  1586  0318                     	;# 
  1587  0319                     	;# 
  1588  031B                     	;# 
  1589  031C                     	;# 
  1590  031D                     	;# 
  1591  031E                     	;# 
  1592  031F                     	;# 
  1593  038C                     	;# 
  1594  038D                     	;# 
  1595  038E                     	;# 
  1596  038F                     	;# 
  1597  0390                     	;# 
  1598  0391                     	;# 
  1599  0392                     	;# 
  1600  0393                     	;# 
  1601  0394                     	;# 
  1602  0395                     	;# 
  1603  0396                     	;# 
  1604  0397                     	;# 
  1605  0398                     	;# 
  1606  0399                     	;# 
  1607  039D                     	;# 
  1608  039E                     	;# 
  1609  039F                     	;# 
  1610  040D                     	;# 
  1611  040F                     	;# 
  1612  040F                     	;# 
  1613  0410                     	;# 
  1614  0411                     	;# 
  1615  0412                     	;# 
  1616  0413                     	;# 
  1617  0413                     	;# 
  1618  0414                     	;# 
  1619  0414                     	;# 
  1620  0415                     	;# 
  1621  0416                     	;# 
  1622  0417                     	;# 
  1623  0418                     	;# 
  1624  041A                     	;# 
  1625  041A                     	;# 
  1626  041B                     	;# 
  1627  041B                     	;# 
  1628  041C                     	;# 
  1629  041D                     	;# 
  1630  041E                     	;# 
  1631  041F                     	;# 
  1632  048E                     	;# 
  1633  048E                     	;# 
  1634  048F                     	;# 
  1635  0490                     	;# 
  1636  0491                     	;# 
  1637  0492                     	;# 
  1638  0493                     	;# 
  1639  0493                     	;# 
  1640  0494                     	;# 
  1641  0494                     	;# 
  1642  0495                     	;# 
  1643  0496                     	;# 
  1644  0497                     	;# 
  1645  0498                     	;# 
  1646  049A                     	;# 
  1647  049A                     	;# 
  1648  049B                     	;# 
  1649  049B                     	;# 
  1650  049C                     	;# 
  1651  049D                     	;# 
  1652  049E                     	;# 
  1653  049F                     	;# 
  1654  050F                     	;# 
  1655  0510                     	;# 
  1656  0511                     	;# 
  1657  0512                     	;# 
  1658  0513                     	;# 
  1659  0514                     	;# 
  1660  0515                     	;# 
  1661  0516                     	;# 
  1662  0517                     	;# 
  1663  0518                     	;# 
  1664  0519                     	;# 
  1665  051A                     	;# 
  1666  051B                     	;# 
  1667  051C                     	;# 
  1668  051D                     	;# 
  1669  051E                     	;# 
  1670  058D                     	;# 
  1671  058E                     	;# 
  1672  058F                     	;# 
  1673  058F                     	;# 
  1674  058F                     	;# 
  1675  0590                     	;# 
  1676  0590                     	;# 
  1677  0591                     	;# 
  1678  0592                     	;# 
  1679  0592                     	;# 
  1680  0592                     	;# 
  1681  0593                     	;# 
  1682  0593                     	;# 
  1683  0594                     	;# 
  1684  0595                     	;# 
  1685  0595                     	;# 
  1686  0596                     	;# 
  1687  0597                     	;# 
  1688  0597                     	;# 
  1689  0598                     	;# 
  1690  0599                     	;# 
  1691  0599                     	;# 
  1692  0599                     	;# 
  1693  059A                     	;# 
  1694  059A                     	;# 
  1695  059B                     	;# 
  1696  059C                     	;# 
  1697  059C                     	;# 
  1698  059C                     	;# 
  1699  059D                     	;# 
  1700  059D                     	;# 
  1701  059E                     	;# 
  1702  059F                     	;# 
  1703  059F                     	;# 
  1704  060C                     	;# 
  1705  060D                     	;# 
  1706  060D                     	;# 
  1707  060E                     	;# 
  1708  060F                     	;# 
  1709  0610                     	;# 
  1710  0611                     	;# 
  1711  0612                     	;# 
  1712  0613                     	;# 
  1713  0614                     	;# 
  1714  0614                     	;# 
  1715  0615                     	;# 
  1716  0616                     	;# 
  1717  0617                     	;# 
  1718  0617                     	;# 
  1719  0618                     	;# 
  1720  0619                     	;# 
  1721  061A                     	;# 
  1722  061A                     	;# 
  1723  061B                     	;# 
  1724  061C                     	;# 
  1725  061D                     	;# 
  1726  061D                     	;# 
  1727  061E                     	;# 
  1728  061F                     	;# 
  1729  068D                     	;# 
  1730  068E                     	;# 
  1731  068F                     	;# 
  1732  0690                     	;# 
  1733  0691                     	;# 
  1734  0692                     	;# 
  1735  0693                     	;# 
  1736  0694                     	;# 
  1737  0695                     	;# 
  1738  0696                     	;# 
  1739  0697                     	;# 
  1740  0698                     	;# 
  1741  0699                     	;# 
  1742  069A                     	;# 
  1743  069B                     	;# 
  1744  069C                     	;# 
  1745  069D                     	;# 
  1746  069E                     	;# 
  1747  069F                     	;# 
  1748  070D                     	;# 
  1749  070E                     	;# 
  1750  070F                     	;# 
  1751  0710                     	;# 
  1752  0711                     	;# 
  1753  0712                     	;# 
  1754  0713                     	;# 
  1755  0714                     	;# 
  1756  0715                     	;# 
  1757  0716                     	;# 
  1758  0717                     	;# 
  1759  0718                     	;# 
  1760  0719                     	;# 
  1761  071A                     	;# 
  1762  071B                     	;# 
  1763  071C                     	;# 
  1764  071D                     	;# 
  1765  071E                     	;# 
  1766  071F                     	;# 
  1767  078E                     	;# 
  1768  078F                     	;# 
  1769  0790                     	;# 
  1770  0791                     	;# 
  1771  0792                     	;# 
  1772  0793                     	;# 
  1773  0794                     	;# 
  1774  0795                     	;# 
  1775  0796                     	;# 
  1776  0797                     	;# 
  1777  0798                     	;# 
  1778  0799                     	;# 
  1779  079A                     	;# 
  1780  079B                     	;# 
  1781  079C                     	;# 
  1782  079D                     	;# 
  1783  079E                     	;# 
  1784  079F                     	;# 
  1785  080D                     	;# 
  1786  080E                     	;# 
  1787  080F                     	;# 
  1788  0810                     	;# 
  1789  0811                     	;# 
  1790  0812                     	;# 
  1791  0813                     	;# 
  1792  0814                     	;# 
  1793  0815                     	;# 
  1794  0816                     	;# 
  1795  0817                     	;# 
  1796  0818                     	;# 
  1797  0819                     	;# 
  1798  081A                     	;# 
  1799  081B                     	;# 
  1800  081C                     	;# 
  1801  081D                     	;# 
  1802  081E                     	;# 
  1803  081F                     	;# 
  1804  088D                     	;# 
  1805  088E                     	;# 
  1806  088F                     	;# 
  1807  0890                     	;# 
  1808  0891                     	;# 
  1809  0892                     	;# 
  1810  0893                     	;# 
  1811  0894                     	;# 
  1812  0895                     	;# 
  1813  0896                     	;# 
  1814  0897                     	;# 
  1815  0898                     	;# 
  1816  0899                     	;# 
  1817  089A                     	;# 
  1818  089B                     	;# 
  1819  089C                     	;# 
  1820  089D                     	;# 
  1821  089E                     	;# 
  1822  089F                     	;# 
  1823  090C                     	;# 
  1824  090D                     	;# 
  1825  090E                     	;# 
  1826  090F                     	;# 
  1827  0910                     	;# 
  1828  0911                     	;# 
  1829  0912                     	;# 
  1830  0913                     	;# 
  1831  0914                     	;# 
  1832  0915                     	;# 
  1833  0916                     	;# 
  1834  0917                     	;# 
  1835  0918                     	;# 
  1836  0919                     	;# 
  1837  091A                     	;# 
  1838  091B                     	;# 
  1839  091C                     	;# 
  1840  091D                     	;# 
  1841  091E                     	;# 
  1842  091F                     	;# 
  1843  0D1B                     	;# 
  1844  0D1C                     	;# 
  1845  0D1D                     	;# 
  1846  0D1E                     	;# 
  1847  0D1F                     	;# 
  1848  0D8E                     	;# 
  1849  0D8F                     	;# 
  1850  0D90                     	;# 
  1851  0D91                     	;# 
  1852  0D91                     	;# 
  1853  0D92                     	;# 
  1854  0D93                     	;# 
  1855  0D93                     	;# 
  1856  0D94                     	;# 
  1857  0D95                     	;# 
  1858  0D95                     	;# 
  1859  0D96                     	;# 
  1860  0D97                     	;# 
  1861  0D97                     	;# 
  1862  0D98                     	;# 
  1863  0D99                     	;# 
  1864  0D99                     	;# 
  1865  0D9A                     	;# 
  1866  0D9B                     	;# 
  1867  0D9C                     	;# 
  1868  0D9C                     	;# 
  1869  0D9D                     	;# 
  1870  0D9D                     	;# 
  1871  0D9E                     	;# 
  1872  0D9F                     	;# 
  1873  0DA0                     	;# 
  1874  0DA1                     	;# 
  1875  0DA1                     	;# 
  1876  0DA2                     	;# 
  1877  0DA3                     	;# 
  1878  0DA3                     	;# 
  1879  0DA4                     	;# 
  1880  0DA5                     	;# 
  1881  0DA5                     	;# 
  1882  0DA6                     	;# 
  1883  0DA7                     	;# 
  1884  0DA7                     	;# 
  1885  0DA8                     	;# 
  1886  0DA9                     	;# 
  1887  0DA9                     	;# 
  1888  0DAA                     	;# 
  1889  0DAB                     	;# 
  1890  0DAC                     	;# 
  1891  0DAC                     	;# 
  1892  0DAD                     	;# 
  1893  0DAD                     	;# 
  1894  0DAE                     	;# 
  1895  0DAF                     	;# 
  1896  0DB0                     	;# 
  1897  0DB1                     	;# 
  1898  0DB1                     	;# 
  1899  0DB2                     	;# 
  1900  0DB3                     	;# 
  1901  0DB3                     	;# 
  1902  0DB4                     	;# 
  1903  0DB5                     	;# 
  1904  0DB5                     	;# 
  1905  0DB6                     	;# 
  1906  0DB7                     	;# 
  1907  0DB7                     	;# 
  1908  0DB8                     	;# 
  1909  0DB9                     	;# 
  1910  0DB9                     	;# 
  1911  0DBA                     	;# 
  1912  0DBB                     	;# 
  1913  0DBC                     	;# 
  1914  0DBC                     	;# 
  1915  0DBD                     	;# 
  1916  0DBD                     	;# 
  1917  0DBE                     	;# 
  1918  0DBF                     	;# 
  1919  0DC0                     	;# 
  1920  0DC1                     	;# 
  1921  0DC1                     	;# 
  1922  0DC2                     	;# 
  1923  0DC3                     	;# 
  1924  0DC3                     	;# 
  1925  0DC4                     	;# 
  1926  0DC5                     	;# 
  1927  0DC5                     	;# 
  1928  0DC6                     	;# 
  1929  0DC7                     	;# 
  1930  0DC7                     	;# 
  1931  0DC8                     	;# 
  1932  0DC9                     	;# 
  1933  0DC9                     	;# 
  1934  0DCA                     	;# 
  1935  0DCB                     	;# 
  1936  0DCC                     	;# 
  1937  0DCC                     	;# 
  1938  0DCD                     	;# 
  1939  0DCD                     	;# 
  1940  0DCE                     	;# 
  1941  0DCF                     	;# 
  1942  0DD0                     	;# 
  1943  0E0C                     	;# 
  1944  0E0D                     	;# 
  1945  0E0E                     	;# 
  1946  0E0F                     	;# 
  1947  0E10                     	;# 
  1948  0E11                     	;# 
  1949  0E12                     	;# 
  1950  0E13                     	;# 
  1951  0E14                     	;# 
  1952  0E15                     	;# 
  1953  0E15                     	;# 
  1954  0E15                     	;# 
  1955  0E16                     	;# 
  1956  0E16                     	;# 
  1957  0E16                     	;# 
  1958  0E17                     	;# 
  1959  0E17                     	;# 
  1960  0E17                     	;# 
  1961  0E18                     	;# 
  1962  0E18                     	;# 
  1963  0E18                     	;# 
  1964  0E19                     	;# 
  1965  0E1A                     	;# 
  1966  0E1B                     	;# 
  1967  0E1C                     	;# 
  1968  0E1D                     	;# 
  1969  0E1E                     	;# 
  1970  0E1F                     	;# 
  1971  0E20                     	;# 
  1972  0E21                     	;# 
  1973  0E22                     	;# 
  1974  0E23                     	;# 
  1975  0E24                     	;# 
  1976  0E25                     	;# 
  1977  0E26                     	;# 
  1978  0E27                     	;# 
  1979  0E28                     	;# 
  1980  0E29                     	;# 
  1981  0E2A                     	;# 
  1982  0E2B                     	;# 
  1983  0E2C                     	;# 
  1984  0E2D                     	;# 
  1985  0E2E                     	;# 
  1986  0E2F                     	;# 
  1987  0E30                     	;# 
  1988  0E31                     	;# 
  1989  0E32                     	;# 
  1990  0E33                     	;# 
  1991  0E34                     	;# 
  1992  0E35                     	;# 
  1993  0E36                     	;# 
  1994  0E37                     	;# 
  1995  0E38                     	;# 
  1996  0E39                     	;# 
  1997  0E3A                     	;# 
  1998  0E3B                     	;# 
  1999  0E3C                     	;# 
  2000  0E3D                     	;# 
  2001  0E3E                     	;# 
  2002  0E90                     	;# 
  2003  0E91                     	;# 
  2004  0E92                     	;# 
  2005  0E93                     	;# 
  2006  0E94                     	;# 
  2007  0E95                     	;# 
  2008  0E96                     	;# 
  2009  0E97                     	;# 
  2010  0E98                     	;# 
  2011  0E99                     	;# 
  2012  0E9A                     	;# 
  2013  0E9B                     	;# 
  2014  0E9C                     	;# 
  2015  0E9D                     	;# 
  2016  0E9E                     	;# 
  2017  0E9F                     	;# 
  2018  0EA0                     	;# 
  2019  0EA1                     	;# 
  2020  0EA2                     	;# 
  2021  0EA3                     	;# 
  2022  0EA4                     	;# 
  2023  0EA5                     	;# 
  2024  0EA6                     	;# 
  2025  0EA7                     	;# 
  2026  0EA8                     	;# 
  2027  0EA9                     	;# 
  2028  0EAA                     	;# 
  2029  0EAB                     	;# 
  2030  0EAC                     	;# 
  2031  0EAD                     	;# 
  2032  0EAE                     	;# 
  2033  0EAF                     	;# 
  2034  0EB0                     	;# 
  2035  0EB1                     	;# 
  2036  0EB2                     	;# 
  2037  0F0F                     	;# 
  2038  0F10                     	;# 
  2039  0F11                     	;# 
  2040  0F12                     	;# 
  2041  0F13                     	;# 
  2042  0F14                     	;# 
  2043  0F15                     	;# 
  2044  0F16                     	;# 
  2045  0F17                     	;# 
  2046  0F18                     	;# 
  2047  0F19                     	;# 
  2048  0F1A                     	;# 
  2049  0F1B                     	;# 
  2050  0F1C                     	;# 
  2051  0F1D                     	;# 
  2052  0F1E                     	;# 
  2053  0F1F                     	;# 
  2054  0F20                     	;# 
  2055  0F21                     	;# 
  2056  0F22                     	;# 
  2057  0F23                     	;# 
  2058  0F24                     	;# 
  2059  0F25                     	;# 
  2060  0F26                     	;# 
  2061  0F27                     	;# 
  2062  0F28                     	;# 
  2063  0F29                     	;# 
  2064  0F2A                     	;# 
  2065  0F2B                     	;# 
  2066  0F2C                     	;# 
  2067  0F2D                     	;# 
  2068  0F2E                     	;# 
  2069  0F2F                     	;# 
  2070  0F30                     	;# 
  2071  0F31                     	;# 
  2072  0F32                     	;# 
  2073  0F33                     	;# 
  2074  0F34                     	;# 
  2075  0F35                     	;# 
  2076  0F36                     	;# 
  2077  0F37                     	;# 
  2078  0FE4                     	;# 
  2079  0FE5                     	;# 
  2080  0FE6                     	;# 
  2081  0FE7                     	;# 
  2082  0FE8                     	;# 
  2083  0FE9                     	;# 
  2084  0FEA                     	;# 
  2085  0FEB                     	;# 
  2086  0FED                     	;# 
  2087  0FEE                     	;# 
  2088  0FEF                     	;# 
  2089  0000                     	;# 
  2090  0001                     	;# 
  2091  0002                     	;# 
  2092  0003                     	;# 
  2093  0004                     	;# 
  2094  0005                     	;# 
  2095  0006                     	;# 
  2096  0007                     	;# 
  2097  0008                     	;# 
  2098  0009                     	;# 
  2099  000A                     	;# 
  2100  000B                     	;# 
  2101  000C                     	;# 
  2102  000D                     	;# 
  2103  000E                     	;# 
  2104  000F                     	;# 
  2105  0010                     	;# 
  2106  0011                     	;# 
  2107  0012                     	;# 
  2108  0013                     	;# 
  2109  0014                     	;# 
  2110  0015                     	;# 
  2111  0016                     	;# 
  2112  0017                     	;# 
  2113  0018                     	;# 
  2114  0018                     	;# 
  2115  0019                     	;# 
  2116  001A                     	;# 
  2117  001B                     	;# 
  2118  001C                     	;# 
  2119  001C                     	;# 
  2120  001D                     	;# 
  2121  001E                     	;# 
  2122  001F                     	;# 
  2123  008C                     	;# 
  2124  008D                     	;# 
  2125  008E                     	;# 
  2126  008F                     	;# 
  2127  0090                     	;# 
  2128  0091                     	;# 
