

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 23 10:44:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0xCA0,32
    38                           	dabs	1,0xC20,80
    39                           	dabs	1,0xBA0,80
    40                           	dabs	1,0xB30,64
    41                           	dabs	1,0x26F0,0,_payloadData
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  2566  0DA3                     	;# 
  2567  0DA3                     	;# 
  2568  0DA4                     	;# 
  2569  0DA5                     	;# 
  2570  0DA5                     	;# 
  2571  0DA6                     	;# 
  2572  0DA7                     	;# 
  2573  0DA7                     	;# 
  2574  0DA8                     	;# 
  2575  0DA9                     	;# 
  2576  0DA9                     	;# 
  2577  0DAA                     	;# 
  2578  0DAB                     	;# 
  2579  0DAC                     	;# 
  2580  0DAC                     	;# 
  2581  0DAD                     	;# 
  2582  0DAD                     	;# 
  2583  0DAE                     	;# 
  2584  0DAF                     	;# 
  2585  0DB0                     	;# 
  2586  0DB1                     	;# 
  2587  0DB1                     	;# 
  2588  0DB2                     	;# 
  2589  0DB3                     	;# 
  2590  0DB3                     	;# 
  2591  0DB4                     	;# 
  2592  0DB5                     	;# 
  2593  0DB5                     	;# 
  2594  0DB6                     	;# 
  2595  0DB7                     	;# 
  2596  0DB7                     	;# 
  2597  0DB8                     	;# 
  2598  0DB9                     	;# 
  2599  0DB9                     	;# 
  2600  0DBA                     	;# 
  2601  0DBB                     	;# 
  2602  0DBC                     	;# 
  2603  0DBC                     	;# 
  2604  0DBD                     	;# 
  2605  0DBD                     	;# 
  2606  0DBE                     	;# 
  2607  0DBF                     	;# 
  2608  0DC0                     	;# 
  2609  0DC1                     	;# 
  2610  0DC1                     	;# 
  2611  0DC2                     	;# 
  2612  0DC3                     	;# 
  2613  0DC3                     	;# 
  2614  0DC4                     	;# 
  2615  0DC5                     	;# 
  2616  0DC5                     	;# 
  2617  0DC6                     	;# 
  2618  0DC7                     	;# 
  2619  0DC7                     	;# 
  2620  0DC8                     	;# 
  2621  0DC9                     	;# 
  2622  0DC9                     	;# 
  2623  0DCA                     	;# 
  2624  0DCB                     	;# 
  2625  0DCC                     	;# 
  2626  0DCC                     	;# 
  2627  0DCD                     	;# 
  2628  0DCD                     	;# 
  2629  0DCE                     	;# 
  2630  0DCF                     	;# 
  2631  0DD0                     	;# 
  2632  0E0C                     	;# 
  2633  0E0D                     	;# 
  2634  0E0E                     	;# 
  2635  0E0F                     	;# 
  2636  0E10                     	;# 
  2637  0E11                     	;# 
  2638  0E12                     	;# 
  2639  0E13                     	;# 
  2640  0E14                     	;# 
  2641  0E15                     	;# 
  2642  0E15                     	;# 
  2643  0E15                     	;# 
  2644  0E16                     	;# 
  2645  0E16                     	;# 
  2646  0E16                     	;# 
  2647  0E17                     	;# 
  2648  0E17                     	;# 
  2649  0E17                     	;# 
  2650  0E18                     	;# 
  2651  0E18                     	;# 
  2652  0E18                     	;# 
  2653  0E19                     	;# 
  2654  0E1A                     	;# 
  2655  0E1B                     	;# 
  2656  0E1C                     	;# 
  2657  0E1D                     	;# 
  2658  0E1E                     	;# 
  2659  0E1F                     	;# 
  2660  0E20                     	;# 
  2661  0E21                     	;# 
  2662  0E22                     	;# 
  2663  0E23                     	;# 
  2664  0E24                     	;# 
  2665  0E25                     	;# 
  2666  0E26                     	;# 
  2667  0E27                     	;# 
  2668  0E28                     	;# 
  2669  0E29                     	;# 
  2670  0E2A                     	;# 
  2671  0E2B                     	;# 
  2672  0E2C                     	;# 
  2673  0E2D                     	;# 
  2674  0E2E                     	;# 
  2675  0E2F                     	;# 
  2676  0E30                     	;# 
  2677  0E31                     	;# 
  2678  0E32                     	;# 
  2679  0E33                     	;# 
  2680  0E34                     	;# 
  2681  0E35                     	;# 
  2682  0E36                     	;# 
  2683  0E37                     	;# 
  2684  0E38                     	;# 
  2685  0E39                     	;# 
  2686  0E3A                     	;# 
  2687  0E3B                     	;# 
  2688  0E3C                     	;# 
  2689  0E3D                     	;# 
  2690  0E3E                     	;# 
  2691  0E90                     	;# 
  2692  0E91                     	;# 
  2693  0E92                     	;# 
  2694  0E93                     	;# 
  2695  0E94                     	;# 
  2696  0E95                     	;# 
  2697  0E96                     	;# 
  2698  0E97                     	;# 
  2699  0E98                     	;# 
  2700  0E99                     	;# 
  2701  0E9A                     	;# 
  2702  0E9B                     	;# 
  2703  0E9C                     	;# 
  2704  0E9D                     	;# 
  2705  0E9E                     	;# 
  2706  0E9F                     	;# 
  2707  0EA0                     	;# 
  2708  0EA1                     	;# 
  2709  0EA2                     	;# 
  2710  0EA3                     	;# 
  2711  0EA4                     	;# 
  2712  0EA5                     	;# 
  2713  0EA6                     	;# 
  2714  0EA7                     	;# 
  2715  0EA8                     	;# 
  2716  0EA9                     	;# 
  2717  0EAA                     	;# 
  2718  0EAB                     	;# 
  2719  0EAC                     	;# 
  2720  0EAD                     	;# 
  2721  0EAE                     	;# 
  2722  0EAF                     	;# 
  2723  0EB0                     	;# 
  2724  0EB1                     	;# 
  2725  0EB2                     	;# 
  2726  0F0F                     	;# 
  2727  0F10                     	;# 
  2728  0F11                     	;# 
  2729  0F12                     	;# 
  2730  0F13                     	;# 
  2731  0F14                     	;# 
  2732  0F15                     	;# 
  2733  0F16                     	;# 
  2734  0F17                     	;# 
  2735  0F18                     	;# 
  2736  0F19                     	;# 
  2737  0F1A                     	;# 
  2738  0F1B                     	;# 
  2739  0F1C                     	;# 
  2740  0F1D                     	;# 
  2741  0F1E                     	;# 
  2742  0F1F                     	;# 
  2743  0F20                     	;# 
  2744  0F21                     	;# 
  2745  0F22                     	;# 
  2746  0F23                     	;# 
  2747  0F24                     	;# 
  2748  0F25                     	;# 
  2749  0F26                     	;# 
  2750  0F27                     	;# 
  2751  0F28                     	;# 
  2752  0F29                     	;# 
  2753  0F2A                     	;# 
  2754  0F2B                     	;# 
  2755  0F2C                     	;# 
  2756  0F2D                     	;# 
  2757  0F2E                     	;# 
  2758  0F2F                     	;# 
  2759  0F30                     	;# 
  2760  0F31                     	;# 
  2761  0F32                     	;# 
  2762  0F33                     	;# 
  2763  0F34                     	;# 
  2764  0F35                     	;# 
  2765  0F36                     	;# 
  2766  0F37                     	;# 
  2767  0FE4                     	;# 
  2768  0FE5                     	;# 
  2769  0FE6                     	;# 
  2770  0FE7                     	;# 
  2771  0FE8                     	;# 
  2772  0FE9                     	;# 
  2773  0FEA                     	;# 
  2774  0FEB                     	;# 
  2775  0FED                     	;# 
  2776  0FEE                     	;# 
  2777  0FEF                     	;# 
  2778  0000                     	;# 
  2779  0001                     	;# 
  2780  0002                     	;# 
  2781  0003                     	;# 
  2782  0004                     	;# 
  2783  0005                     	;# 
  2784  0006                     	;# 
  2785  0007                     	;# 
  2786  0008                     	;# 
  2787  0009                     	;# 
  2788  000A                     	;# 
  2789  000B                     	;# 
  2790  000C                     	;# 
  2791  000D                     	;# 
  2792  000E                     	;# 
  2793  000F                     	;# 
  2794  0010                     	;# 
  2795  0011                     	;# 
  2796  0012                     	;# 
  2797  0013                     	;# 
  2798  0014                     	;# 
  2799  0015                     	;# 
  2800  0016                     	;# 
  2801  0017                     	;# 
  2802  0018                     	;# 
  2803  0018                     	;# 
  2804  0019                     	;# 
  2805  001A                     	;# 
  2806  001B                     	;# 
  2807  001C                     	;# 
  2808  001C                     	;# 
  2809  001D                     	;# 
  2810  001E                     	;# 
  2811  001F                     	;# 
  2812  008C                     	;# 
  2813  008D                     	;# 
  2814  008E                     	;# 
  2815  008F                     	;# 
  2816  0090                     	;# 
  2817  0091                     	;# 
  2818  0092                     	;# 
  2819  0093                     	;# 
  2820  0094                     	;# 
  2821  0095                     	;# 
  2822  0096                     	;# 
  2823  0097                     	;# 
  2824  0098                     	;# 
  2825  0099                     	;# 
  2826  009A                     	;# 
  2827  009B                     	;# 
  2828  009C                     	;# 
  2829  009D                     	;# 
  2830  009E                     	;# 
  2831  009F                     	;# 
  2832  010C                     	;# 
  2833  010D                     	;# 
  2834  010E                     	;# 
  2835  010F                     	;# 
  2836  0110                     	;# 
  2837  0111                     	;# 
  2838  0112                     	;# 
  2839  0113                     	;# 
  2840  0114                     	;# 
  2841  0115                     	;# 
  2842  0116                     	;# 
  2843  0117                     	;# 
  2844  0118                     	;# 
  2845  0119                     	;# 
  2846  011A                     	;# 
  2847  011B                     	;# 
  2848  011C                     	;# 
  2849  011D                     	;# 
  2850  018C                     	;# 
  2851  018D                     	;# 
  2852  018E                     	;# 
  2853  018F                     	;# 
  2854  0190                     	;# 
  2855  0191                     	;# 
  2856  0191                     	;# 
  2857  0192                     	;# 
  2858  0193                     	;# 
  2859  0193                     	;# 
  2860  0194                     	;# 
  2861  0195                     	;# 
  2862  0196                     	;# 
  2863  0197                     	;# 
  2864  0199                     	;# 
  2865  0199                     	;# 
  2866  0199                     	;# 
  2867  019A                     	;# 
  2868  019A                     	;# 
  2869  019A                     	;# 
  2870  019B                     	;# 
  2871  019B                     	;# 
  2872  019B                     	;# 
  2873  019B                     	;# 
  2874  019B                     	;# 
  2875  019C                     	;# 
  2876  019C                     	;# 
  2877  019C                     	;# 
  2878  019D                     	;# 
  2879  019D                     	;# 
  2880  019D                     	;# 
  2881  019E                     	;# 
  2882  019E                     	;# 
  2883  019E                     	;# 
  2884  019F                     	;# 
  2885  019F                     	;# 
  2886  019F                     	;# 
  2887  019F                     	;# 
  2888  019F                     	;# 
  2889  020C                     	;# 
  2890  020D                     	;# 
  2891  020E                     	;# 
  2892  020F                     	;# 
  2893  0210                     	;# 
  2894  0211                     	;# 
  2895  0211                     	;# 
  2896  0212                     	;# 
  2897  0212                     	;# 
  2898  0213                     	;# 
  2899  0213                     	;# 
  2900  0214                     	;# 
  2901  0214                     	;# 
  2902  0215                     	;# 
  2903  0215                     	;# 
  2904  0215                     	;# 
  2905  0215                     	;# 
  2906  0216                     	;# 
  2907  0216                     	;# 
  2908  0217                     	;# 
  2909  0217                     	;# 
  2910  021B                     	;# 
  2911  021C                     	;# 
  2912  021D                     	;# 
  2913  021E                     	;# 
  2914  021F                     	;# 
  2915  028C                     	;# 
  2916  028D                     	;# 
  2917  028E                     	;# 
  2918  028F                     	;# 
  2919  0290                     	;# 
  2920  0291                     	;# 
  2921  0291                     	;# 
  2922  0292                     	;# 
  2923  0293                     	;# 
  2924  0294                     	;# 
  2925  0295                     	;# 
  2926  0295                     	;# 
  2927  0296                     	;# 
  2928  0297                     	;# 
  2929  0298                     	;# 
  2930  0299                     	;# 
  2931  0299                     	;# 
  2932  029A                     	;# 
  2933  029B                     	;# 
  2934  029C                     	;# 
  2935  029E                     	;# 
  2936  029F                     	;# 
  2937  030C                     	;# 
  2938  030D                     	;# 
  2939  030E                     	;# 
  2940  030F                     	;# 
  2941  0310                     	;# 
  2942  0311                     	;# 
  2943  0311                     	;# 
  2944  0312                     	;# 
  2945  0313                     	;# 
  2946  0314                     	;# 
  2947  0315                     	;# 
  2948  0316                     	;# 
  2949  0317                     	;# 
  2950  0318                     	;# 
  2951  0319                     	;# 
  2952  031B                     	;# 
  2953  031C                     	;# 
  2954  031D                     	;# 
  2955  031E                     	;# 
  2956  031F                     	;# 
  2957  038C                     	;# 
  2958  038D                     	;# 
  2959  038E                     	;# 
  2960  038F                     	;# 
  2961  0390                     	;# 
  2962  0391                     	;# 
  2963  0392                     	;# 
  2964  0393                     	;# 
  2965  0394                     	;# 
  2966  0395                     	;# 
  2967  0396                     	;# 
  2968  0397                     	;# 
  2969  0398                     	;# 
  2970  0399                     	;# 
  2971  039D                     	;# 
  2972  039E                     	;# 
  2973  039F                     	;# 
  2974  040D                     	;# 
  2975  040F                     	;# 
  2976  040F                     	;# 
  2977  0410                     	;# 
  2978  0411                     	;# 
  2979  0412                     	;# 
  2980  0413                     	;# 
  2981  0413                     	;# 
  2982  0414                     	;# 
  2983  0414                     	;# 
  2984  0415                     	;# 
  2985  0416                     	;# 
  2986  0417                     	;# 
  2987  0418                     	;# 
  2988  041A                     	;# 
  2989  041A                     	;# 
  2990  041B                     	;# 
  2991  041B                     	;# 
  2992  041C                     	;# 
  2993  041D                     	;# 
  2994  041E                     	;# 
  2995  041F                     	;# 
  2996  048E                     	;# 
  2997  048E                     	;# 
  2998  048F                     	;# 
  2999  0490                     	;# 
  3000  0491                     	;# 
  3001  0492                     	;# 
  3002  0493                     	;# 
  3003  0493                     	;# 
  3004  0494                     	;# 
  3005  0494                     	;# 
  3006  0495                     	;# 
  3007  0496                     	;# 
  3008  0497                     	;# 
  3009  0498                     	;# 
  3010  049A                     	;# 
  3011  049A                     	;# 
  3012  049B                     	;# 
  3013  049B                     	;# 
  3014  049C                     	;# 
  3015  049D                     	;# 
  3016  049E                     	;# 
  3017  049F                     	;# 
  3018  050F                     	;# 
  3019  0510                     	;# 
  3020  0511                     	;# 
  3021  0512                     	;# 
  3022  0513                     	;# 
  3023  0514                     	;# 
  3024  0515                     	;# 
  3025  0516                     	;# 
  3026  0517                     	;# 
  3027  0518                     	;# 
  3028  0519                     	;# 
  3029  051A                     	;# 
  3030  051B                     	;# 
  3031  051C                     	;# 
  3032  051D                     	;# 
  3033  051E                     	;# 
  3034  058D                     	;# 
  3035  058E                     	;# 
  3036  058F                     	;# 
  3037  058F                     	;# 
  3038  058F                     	;# 
  3039  0590                     	;# 
  3040  0590                     	;# 
  3041  0591                     	;# 
  3042  0592                     	;# 
  3043  0592                     	;# 
  3044  0592                     	;# 
  3045  0593                     	;# 
  3046  0593                     	;# 
  3047  0594                     	;# 
  3048  0595                     	;# 
  3049  0595                     	;# 
  3050  0596                     	;# 
  3051  0597                     	;# 
  3052  0597                     	;# 
  3053  0598                     	;# 
  3054  0599                     	;# 
  3055  0599                     	;# 
  3056  0599                     	;# 
  3057  059A                     	;# 
  3058  059A                     	;# 
  3059  059B                     	;# 
  3060  059C                     	;# 
  3061  059C                     	;# 
  3062  059C                     	;# 
  3063  059D                     	;# 
  3064  059D                     	;# 
  3065  059E                     	;# 
  3066  059F                     	;# 
  3067  059F                     	;# 
  3068  060C                     	;# 
  3069  060D                     	;# 
  3070  060D                     	;# 
  3071  060E                     	;# 
  3072  060F                     	;# 
  3073  0610                     	;# 
  3074  0611                     	;# 
  3075  0612                     	;# 
  3076  0613                     	;# 
  3077  0614                     	;# 
  3078  0614                     	;# 
  3079  0615                     	;# 
  3080  0616                     	;# 
  3081  0617                     	;# 
  3082  0617                     	;# 
  3083  0618                     	;# 
  3084  0619                     	;# 
  3085  061A                     	;# 
  3086  061A                     	;# 
  3087  061B                     	;# 
  3088  061C                     	;# 
  3089  061D                     	;# 
  3090  061D                     	;# 
  3091  061E                     	;# 
  3092  061F                     	;# 
  3093  068D                     	;# 
  3094  068E                     	;# 
  3095  068F                     	;# 
  3096  0690                     	;# 
  3097  0691                     	;# 
  3098  0692                     	;# 
  3099  0693                     	;# 
  3100  0694                     	;# 
  3101  0695                     	;# 
  3102  0696                     	;# 
  3103  0697                     	;# 
  3104  0698                     	;# 
  3105  0699                     	;# 
  3106  069A                     	;# 
  3107  069B                     	;# 
  3108  069C                     	;# 
  3109  069D                     	;# 
  3110  069E                     	;# 
  3111  069F                     	;# 
  3112  070D                     	;# 
  3113  070E                     	;# 
  3114  070F                     	;# 
  3115  0710                     	;# 
  3116  0711                     	;# 
  3117  0712                     	;# 
  3118  0713                     	;# 
  3119  0714                     	;# 
  3120  0715                     	;# 
  3121  0716                     	;# 
  3122  0717                     	;# 
  3123  0718                     	;# 
  3124  0719                     	;# 
  3125  071A                     	;# 
  3126  071B                     	;# 
  3127  071C                     	;# 
  3128  071D                     	;# 
  3129  071E                     	;# 
  3130  071F                     	;# 
  3131  078E                     	;# 
  3132  078F                     	;# 
  3133  0790                     	;# 
  3134  0791                     	;# 
  3135  0792                     	;# 
  3136  0793                     	;# 
  3137  0794                     	;# 
  3138  0795                     	;# 
  3139  0796                     	;# 
  3140  0797                     	;# 
  3141  0798                     	;# 
  3142  0799                     	;# 
  3143  079A                     	;# 
  3144  079B                     	;# 
  3145  079C                     	;# 
  3146  079D                     	;# 
  3147  079E                     	;# 
  3148  079F                     	;# 
  3149  080D                     	;# 
  3150  080E                     	;# 
  3151  080F                     	;# 
  3152  0810                     	;# 
  3153  0811                     	;# 
  3154  0812                     	;# 
  3155  0813                     	;# 
  3156  0814                     	;# 
  3157  0815                     	;# 
  3158  0816                     	;# 
  3159  0817                     	;# 
  3160  0818                     	;# 
  3161  0819                     	;# 
  3162  081A                     	;# 
  3163  081B                     	;# 
  3164  081C                     	;# 
  3165  081D                     	;# 
  3166  081E                     	;# 
  3167  081F                     	;# 
  3168  088D                     	;# 
  3169  088E                     	;# 
  3170  088F                     	;# 
  3171  0890                     	;# 
  3172  0891                     	;# 
  3173  0892                     	;# 
  3174  0893                     	;# 
  3175  0894                     	;# 
  3176  0895                     	;# 
  3177  0896                     	;# 
  3178  0897                     	;# 
  3179  0898                     	;# 
  3180  0899                     	;# 
  3181  089A                     	;# 
  3182  089B                     	;# 
  3183  089C                     	;# 
  3184  089D                     	;# 
  3185  089E                     	;# 
  3186  089F                     	;# 
  3187  090C                     	;# 
  3188  090D                     	;# 
  3189  090E                     	;# 
  3190  090F                     	;# 
  3191  0910                     	;# 
  3192  0911                     	;# 
  3193  0912                     	;# 
  3194  0913                     	;# 
  3195  0914                     	;# 
  3196  0915                     	;# 
  3197  0916                     	;# 
  3198  0917                     	;# 
  3199  0918                     	;# 
  3200  0919                     	;# 
  3201  091A                     	;# 
  3202  091B                     	;# 
  3203  091C                     	;# 
  3204  091D                     	;# 
  3205  091E                     	;# 
  3206  091F                     	;# 
  3207  0D1B                     	;# 
  3208  0D1C                     	;# 
  3209  0D1D                     	;# 
  3210  0D1E                     	;# 
  3211  0D1F                     	;# 
  3212  0D8E                     	;# 
  3213  0D8F                     	;# 
  3214  0D90                     	;# 
  3215  0D91                     	;# 
  3216  0D91                     	;# 
  3217  0D92                     	;# 
  3218  0D93                     	;# 
  3219  0D93                     	;# 
  3220  0D94                     	;# 
  3221  0D95                     	;# 
  3222  0D95                     	;# 
  3223  0D96                     	;# 
  3224  0D97                     	;# 
  3225  0D97                     	;# 
  3226  0D98                     	;# 
  3227  0D99                     	;# 
  3228  0D99                     	;# 
  3229  0D9A                     	;# 
  3230  0D9B                     	;# 
  3231  0D9C                     	;# 
  3232  0D9C                     	;# 
  3233  0D9D                     	;# 
  3234  0D9D                     	;# 
  3235  0D9E                     	;# 
  3236  0D9F                     	;# 
  3237  0DA0                     	;# 
  3238  0DA1                     	;# 
  3239  0DA1                     	;# 
  3240  0DA2                     	;# 
  3241  0DA3                     	;# 
  3242  0DA3                     	;# 
  3243  0DA4                     	;# 
  3244  0DA5                     	;# 
  3245  0DA5                     	;# 
  3246  0DA6                     	;# 
  3247  0DA7                     	;# 
  3248  0DA7                     	;# 
  3249  0DA8                     	;# 
  3250  0DA9                     	;# 
  3251  0DA9                     	;# 
  3252  0DAA                     	;# 
  3253  0DAB                     	;# 
  3254  0DAC                     	;# 
  3255  0DAC                     	;# 
  3256  0DAD                     	;# 
  3257  0DAD                     	;# 
  3258  0DAE                     	;# 
  3259  0DAF                     	;# 
  3260  0DB0                     	;# 
  3261  0DB1                     	;# 
  3262  0DB1                     	;# 
  3263  0DB2                     	;# 
  3264  0DB3                     	;# 
  3265  0DB3                     	;# 
  3266  0DB4                     	;# 
  3267  0DB5                     	;# 
  3268  0DB5                     	;# 
  3269  0DB6                     	;# 
  3270  0DB7                     	;# 
  3271  0DB7                     	;# 
  3272  0DB8                     	;# 
  3273  0DB9                     	;# 
  3274  0DB9                     	;# 
  3275  0DBA                     	;# 
  3276  0DBB                     	;# 
  3277  0DBC                     	;# 
  3278  0DBC                     	;# 
  3279  0DBD                     	;# 
  3280  0DBD                     	;# 
  3281  0DBE                     	;# 
  3282  0DBF                     	;# 
  3283  0DC0                     	;# 
  3284  0DC1                     	;# 
  3285  0DC1                     	;# 
  3286  0DC2                     	;# 
  3287  0DC3                     	;# 
  3288  0DC3                     	;# 
  3289  0DC4                     	;# 
  3290  0DC5                     	;# 
  3291  0DC5                     	;# 
  3292  0DC6                     	;# 
  3293  0DC7                     	;# 
  3294  0DC7                     	;# 
  3295  0DC8                     	;# 
  3296  0DC9                     	;# 
  3297  0DC9                     	;# 
  3298  0DCA                     	;# 
  3299  0DCB                     	;# 
  3300  0DCC                     	;# 
  3301  0DCC                     	;# 
  3302  0DCD                     	;# 
  3303  0DCD                     	;# 
  3304  0DCE                     	;# 
  3305  0DCF                     	;# 
  3306  0DD0                     	;# 
  3307  0E0C                     	;# 
  3308  0E0D                     	;# 
  3309  0E0E                     	;# 
  3310  0E0F                     	;# 
  3311  0E10                     	;# 
  3312  0E11                     	;# 
  3313  0E12                     	;# 
  3314  0E13                     	;# 
  3315  0E14                     	;# 
  3316  0E15                     	;# 
  3317  0E15                     	;# 
  3318  0E15                     	;# 
  3319  0E16                     	;# 
  3320  0E16                     	;# 
  3321  0E16                     	;# 
  3322  0E17                     	;# 
  3323  0E17                     	;# 
  3324  0E17                     	;# 
  3325  0E18                     	;# 
  3326  0E18                     	;# 
  3327  0E18                     	;# 
  3328  0E19                     	;# 
  3329  0E1A                     	;# 
  3330  0E1B                     	;# 
  3331  0E1C                     	;# 
  3332  0E1D                     	;# 
  3333  0E1E                     	;# 
  3334  0E1F                     	;# 
  3335  0E20                     	;# 
  3336  0E21                     	;# 
  3337  0E22                     	;# 
  3338  0E23                     	;# 
  3339  0E24                     	;# 
  3340  0E25                     	;# 
  3341  0E26                     	;# 
  3342  0E27                     	;# 
  3343  0E28                     	;# 
  3344  0E29                     	;# 
  3345  0E2A                     	;# 
  3346  0E2B                     	;# 
  3347  0E2C                     	;# 
  3348  0E2D                     	;# 
  3349  0E2E                     	;# 
  3350  0E2F                     	;# 
  3351  0E30                     	;# 
  3352  0E31                     	;# 
  3353  0E32                     	;# 
  3354  0E33                     	;# 
  3355  0E34                     	;# 
  3356  0E35                     	;# 
  3357  0E36                     	;# 
  3358  0E37                     	;# 
  3359  0E38                     	;# 
  3360  0E39                     	;# 
  3361  0E3A                     	;# 
  3362  0E3B                     	;# 
  3363  0E3C                     	;# 
  3364  0E3D                     	;# 
  3365  0E3E                     	;# 
  3366  0E90                     	;# 
  3367  0E91                     	;# 
  3368  0E92                     	;# 
  3369  0E93                     	;# 
  3370  0E94                     	;# 
  3371  0E95                     	;# 
  3372  0E96                     	;# 
  3373  0E97                     	;# 
  3374  0E98                     	;# 
  3375  0E99                     	;# 
  3376  0E9A                     	;# 
  3377  0E9B                     	;# 
  3378  0E9C                     	;# 
  3379  0E9D                     	;# 
  3380  0E9E                     	;# 
  3381  0E9F                     	;# 
  3382  0EA0                     	;# 
  3383  0EA1                     	;# 
  3384  0EA2                     	;# 
  3385  0EA3                     	;# 
  3386  0EA4                     	;# 
  3387  0EA5                     	;# 
  3388  0EA6                     	;# 
  3389  0EA7                     	;# 
  3390  0EA8                     	;# 
  3391  0EA9                     	;# 
  3392  0EAA                     	;# 
  3393  0EAB                     	;# 
  3394  0EAC                     	;# 
  3395  0EAD                     	;# 
  3396  0EAE                     	;# 
  3397  0EAF                     	;# 
  3398  0EB0                     	;# 
  3399  0EB1                     	;# 
  3400  0EB2                     	;# 
  3401  0F0F                     	;# 
  3402  0F10                     	;# 
  3403  0F11                     	;# 
  3404  0F12                     	;# 
  3405  0F13                     	;# 
  3406  0F14                     	;# 
  3407  0F15                     	;# 
  3408  0F16                     	;# 
  3409  0F17                     	;# 
  3410  0F18                     	;# 
  3411  0F19                     	;# 
  3412  0F1A                     	;# 
  3413  0F1B                     	;# 
  3414  0F1C                     	;# 
  3415  0F1D                     	;# 
  3416  0F1E                     	;# 
  3417  0F1F                     	;# 
  3418  0F20                     	;# 
  3419  0F21                     	;# 
  3420  0F22                     	;# 
  3421  0F23                     	;# 
  3422  0F24                     	;# 
  3423  0F25                     	;# 
  3424  0F26                     	;# 
  3425  0F27                     	;# 
  3426  0F28                     	;# 
  3427  0F29                     	;# 
  3428  0F2A                     	;# 
  3429  0F2B                     	;# 
  3430  0F2C                     	;# 
  3431  0F2D                     	;# 
  3432  0F2E                     	;# 
  3433  0F2F                     	;# 
  3434  0F30                     	;# 
  3435  0F31                     	;# 
  3436  0F32                     	;# 
  3437  0F33                     	;# 
  3438  0F34                     	;# 
  3439  0F35                     	;# 
  3440  0F36                     	;# 
  3441  0F37                     	;# 
  3442  0FE4                     	;# 
  3443  0FE5                     	;# 
  3444  0FE6                     	;# 
  3445  0FE7                     	;# 
  3446  0FE8                     	;# 
  3447  0FE9                     	;# 
  3448  0FEA                     	;# 
  3449  0FEB                     	;# 
  3450  0FED                     	;# 
  3451  0FEE                     	;# 
  3452  0FEF                     	;# 
  3453  0000                     	;# 
  3454  0001                     	;# 
  3455  0002                     	;# 
  3456  0003                     	;# 
  3457  0004                     	;# 
  3458  0005                     	;# 
  3459  0006                     	;# 
  3460  0007                     	;# 
  3461  0008                     	;# 
  3462  0009                     	;# 
  3463  000A                     	;# 
  3464  000B                     	;# 
  3465  000C                     	;# 
  3466  000D                     	;# 
  3467  000E                     	;# 
  3468  000F                     	;# 
  3469  0010                     	;# 
  3470  0011                     	;# 
  3471  0012                     	;# 
  3472  0013                     	;# 
  3473  0014                     	;# 
  3474  0015                     	;# 
  3475  0016                     	;# 
  3476  0017                     	;# 
  3477  0018                     	;# 
  3478  0018                     	;# 
  3479  0019                     	;# 
  3480  001A                     	;# 
  3481  001B                     	;# 
  3482  001C                     	;# 
  3483  001C                     	;# 
  3484  001D                     	;# 
